==========================================
SLURM_JOB_ID = 5870
SLURM_NODELIST = virya2
==========================================
Thu Nov 30 18:33:47 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   24C    P0              23W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-30 18:33:54,999 - INFO - Starting script
 38%|███▊      | 708/1842 [01:37<02:17,  8.26it/s]
 39%|███▊      | 710/1842 [01:37<02:06,  8.97it/s]
 39%|███▊      | 712/1842 [01:37<01:58,  9.50it/s]
 39%|███▉      | 714/1842 [01:37<01:54,  9.88it/s]
 39%|███▉      | 715/1842 [01:37<02:22,  7.90it/s]
 39%|███▉      | 717/1842 [01:38<02:09,  8.70it/s]
 39%|███▉      | 719/1842 [01:38<02:00,  9.30it/s]
 39%|███▉      | 721/1842 [01:38<01:55,  9.72it/s]
 39%|███▉      | 723/1842 [01:38<01:55,  9.72it/s]
 39%|███▉      | 725/1842 [01:38<01:51, 10.01it/s]
 39%|███▉      | 727/1842 [01:39<01:54,  9.77it/s]
 40%|███▉      | 729/1842 [01:39<01:50, 10.05it/s]
 40%|███▉      | 731/1842 [01:39<01:48, 10.22it/s]
 40%|███▉      | 733/1842 [01:39<01:47, 10.35it/s]
 40%|███▉      | 735/1842 [01:39<01:54,  9.64it/s]
 40%|████      | 737/1842 [01:40<01:51,  9.93it/s]
 40%|████      | 739/1842 [01:40<01:48, 10.18it/s]
 40%|████      | 741/1842 [01:40<01:46, 10.38it/s]
 40%|████      | 743/1842 [01:40<01:47, 10.22it/s]
 40%|████      | 745/1842 [01:40<01:45, 10.41it/s]
 41%|████      | 747/1842 [01:41<01:44, 10.48it/s]
 41%|████      | 749/1842 [01:41<01:47, 10.19it/s]
 41%|████      | 751/1842 [01:41<01:45, 10.30it/s]
 41%|████      | 753/1842 [01:41<01:44, 10.43it/s]
 41%|████      | 755/1842 [01:41<01:43, 10.55it/s]
 41%|████      | 757/1842 [01:42<01:42, 10.59it/s]
 41%|████      | 759/1842 [01:42<01:41, 10.67it/s]
 41%|████▏     | 761/1842 [01:42<01:40, 10.70it/s]
 41%|████▏     | 763/1842 [01:42<01:45, 10.21it/s]
 42%|████▏     | 765/1842 [01:42<01:57,  9.15it/s]
 42%|████▏     | 767/1842 [01:43<01:52,  9.58it/s]
 42%|████▏     | 768/1842 [01:43<01:57,  9.17it/s]
 42%|████▏     | 770/1842 [01:43<01:51,  9.65it/s]
 42%|████▏     | 772/1842 [01:43<01:47,  9.95it/s]
 42%|████▏     | 774/1842 [01:43<01:45, 10.15it/s]
 42%|████▏     | 776/1842 [01:43<01:43, 10.31it/s]
 42%|████▏     | 778/1842 [01:44<01:41, 10.49it/s]
 42%|████▏     | 780/1842 [01:44<01:40, 10.57it/s]
 42%|████▏     | 782/1842 [01:44<01:39, 10.63it/s]
 43%|████▎     | 784/1842 [01:44<01:39, 10.63it/s]
 43%|████▎     | 786/1842 [01:44<01:38, 10.71it/s]
 43%|████▎     | 788/1842 [01:45<01:38, 10.75it/s]
 43%|████▎     | 790/1842 [01:45<01:37, 10.75it/s]
 43%|████▎     | 792/1842 [01:45<01:37, 10.76it/s]
 43%|████▎     | 794/1842 [01:45<01:38, 10.67it/s]
 43%|████▎     | 796/1842 [01:45<01:37, 10.72it/s]
 43%|████▎     | 798/1842 [01:46<01:42, 10.17it/s]
 43%|████▎     | 800/1842 [01:46<01:58,  8.79it/s]
 44%|████▎     | 802/1842 [01:46<01:52,  9.27it/s]
 44%|████▎     | 804/1842 [01:46<01:47,  9.66it/s]
 44%|████▍     | 806/1842 [01:46<01:43,  9.97it/s]
 44%|████▍     | 808/1842 [01:47<01:41, 10.18it/s]
 44%|████▍     | 810/1842 [01:47<01:39, 10.36it/s]
 44%|████▍     | 812/1842 [01:47<01:38, 10.50it/s]
 44%|████▍     | 814/1842 [01:47<01:36, 10.61it/s]
 44%|████▍     | 816/1842 [01:47<01:36, 10.67it/s]
 44%|████▍     | 818/1842 [01:48<01:35, 10.71it/s]
 45%|████▍     | 820/1842 [01:48<01:44,  9.75it/s]
 45%|████▍     | 822/1842 [01:48<01:52,  9.04it/s]
 45%|████▍     | 824/1842 [01:48<01:47,  9.51it/s]
 45%|████▍     | 826/1842 [01:48<01:43,  9.83it/s]
 45%|████▍     | 828/1842 [01:49<01:40, 10.08it/s]
 45%|████▌     | 830/1842 [01:49<01:42,  9.87it/s]
 45%|████▌     | 831/1842 [01:49<01:45,  9.58it/s]
 45%|████▌     | 832/1842 [01:49<01:46,  9.48it/s]
 45%|████▌     | 834/1842 [01:49<01:41,  9.90it/s]
 45%|████▌     | 836/1842 [01:49<01:42,  9.82it/s]
 45%|████▌     | 838/1842 [01:50<01:39, 10.08it/s]
 46%|████▌     | 840/1842 [01:50<01:37, 10.32it/s]
 46%|████▌     | 842/1842 [01:50<01:47,  9.28it/s]
 46%|████▌     | 844/1842 [01:50<01:43,  9.68it/s]
 46%|████▌     | 846/1842 [01:50<01:40,  9.95it/s]
 46%|████▌     | 848/1842 [01:51<01:37, 10.19it/s]
 46%|████▌     | 850/1842 [01:51<01:35, 10.39it/s]
 46%|████▋     | 852/1842 [01:51<01:34, 10.52it/s]
 46%|████▋     | 854/1842 [01:51<01:33, 10.58it/s]
 46%|████▋     | 856/1842 [01:51<01:32, 10.63it/s]
 47%|████▋     | 858/1842 [01:52<01:32, 10.64it/s]
 47%|████▋     | 860/1842 [01:52<01:31, 10.71it/s]
 47%|████▋     | 862/1842 [01:52<01:31, 10.70it/s]
 47%|████▋     | 864/1842 [01:52<01:41,  9.62it/s]
 47%|████▋     | 866/1842 [01:52<01:38,  9.89it/s]
 47%|████▋     | 868/1842 [01:53<01:36, 10.13it/s]
 47%|████▋     | 870/1842 [01:53<01:34, 10.30it/s]
 47%|████▋     | 872/1842 [01:53<01:32, 10.47it/s]
 47%|████▋     | 874/1842 [01:53<01:31, 10.58it/s]
 48%|████▊     | 876/1842 [01:53<01:31, 10.60it/s]
 48%|████▊     | 878/1842 [01:53<01:30, 10.62it/s]
 48%|████▊     | 880/1842 [01:54<01:33, 10.29it/s]
 48%|████▊     | 882/1842 [01:54<01:35, 10.07it/s]
 48%|████▊     | 884/1842 [01:54<01:36,  9.97it/s]
 48%|████▊     | 886/1842 [01:54<01:33, 10.20it/s]
 48%|████▊     | 888/1842 [01:54<01:34, 10.11it/s]
 48%|████▊     | 890/1842 [01:55<01:34, 10.02it/s]
 48%|████▊     | 892/1842 [01:55<01:40,  9.45it/s]
 49%|████▊     | 894/1842 [01:55<01:36,  9.80it/s]
 49%|████▊     | 896/1842 [01:55<01:34, 10.05it/s]
 49%|████▉     | 898/1842 [01:56<01:42,  9.25it/s]
 49%|████▉     | 900/1842 [01:56<02:20,  6.69it/s]
 49%|████▉     | 902/1842 [01:56<02:04,  7.54it/s]
 49%|████▉     | 904/1842 [01:56<01:53,  8.29it/s]
 49%|████▉     | 906/1842 [01:57<01:45,  8.91it/s]
 49%|████▉     | 908/1842 [01:57<01:39,  9.39it/s]
 49%|████▉     | 910/1842 [01:57<01:35,  9.73it/s]
 50%|████▉     | 912/1842 [01:57<01:32, 10.01it/s]
 50%|████▉     | 914/1842 [01:58<01:56,  7.96it/s]
 50%|████▉     | 915/1842 [01:58<02:43,  5.67it/s]
 50%|████▉     | 916/1842 [01:58<02:31,  6.12it/s]
 50%|████▉     | 918/1842 [01:58<02:07,  7.27it/s]
 50%|████▉     | 919/1842 [01:58<02:12,  6.99it/s]
 50%|█████     | 921/1842 [01:59<01:55,  8.00it/s]
 50%|█████     | 922/1842 [01:59<01:52,  8.16it/s]
 50%|█████     | 923/1842 [01:59<02:09,  7.11it/s]
 50%|█████     | 924/1842 [01:59<02:03,  7.44it/s]
 50%|█████     | 926/1842 [01:59<02:28,  6.16it/s]
 50%|█████     | 927/1842 [02:00<02:17,  6.66it/s]
 50%|█████     | 928/1842 [02:00<02:35,  5.86it/s]
 50%|█████     | 930/1842 [02:00<02:06,  7.19it/s]
 51%|█████     | 931/1842 [02:00<02:01,  7.50it/s]
 51%|█████     | 933/1842 [02:00<02:09,  7.00it/s]
 51%|█████     | 934/1842 [02:01<02:04,  7.27it/s]
 51%|█████     | 936/1842 [02:01<01:49,  8.30it/s]
 51%|█████     | 938/1842 [02:01<01:39,  9.05it/s]
 51%|█████     | 939/1842 [02:01<03:00,  5.00it/s]
 51%|█████     | 941/1842 [02:02<02:25,  6.20it/s]
 51%|█████     | 943/1842 [02:02<02:36,  5.73it/s]
 51%|█████     | 944/1842 [02:02<02:28,  6.04it/s]
 51%|█████▏    | 946/1842 [02:02<02:05,  7.16it/s]
 51%|█████▏    | 947/1842 [02:03<02:11,  6.82it/s]
 52%|█████▏    | 949/1842 [02:03<02:08,  6.97it/s]
 52%|█████▏    | 951/1842 [02:03<01:52,  7.89it/s]
 52%|█████▏    | 953/1842 [02:03<02:01,  7.31it/s]
 52%|█████▏    | 954/1842 [02:04<02:51,  5.17it/s]
 52%|█████▏    | 956/1842 [02:04<02:19,  6.33it/s]
 52%|█████▏    | 957/1842 [02:04<03:12,  4.60it/s]
 52%|█████▏    | 958/1842 [02:05<03:29,  4.21it/s]
 52%|█████▏    | 960/1842 [02:05<02:40,  5.51it/s]
 52%|█████▏    | 961/1842 [02:05<02:45,  5.32it/s]
 52%|█████▏    | 963/1842 [02:05<02:13,  6.57it/s]
 52%|█████▏    | 964/1842 [02:05<02:08,  6.85it/s]
 52%|█████▏    | 965/1842 [02:06<02:04,  7.03it/s]
 52%|█████▏    | 967/1842 [02:06<01:47,  8.15it/s]
 53%|█████▎    | 968/1842 [02:06<02:53,  5.05it/s]
 53%|█████▎    | 969/1842 [02:06<03:06,  4.68it/s]
 53%|█████▎    | 971/1842 [02:07<02:23,  6.07it/s]
 53%|█████▎    | 973/1842 [02:07<02:00,  7.20it/s]
 53%|█████▎    | 975/1842 [02:07<01:46,  8.13it/s]
 53%|█████▎    | 977/1842 [02:07<01:37,  8.86it/s]
 53%|█████▎    | 978/1842 [02:07<01:57,  7.34it/s]
 53%|█████▎    | 980/1842 [02:08<01:44,  8.24it/s]
 53%|█████▎    | 982/1842 [02:08<01:39,  8.64it/s]
 53%|█████▎    | 984/1842 [02:08<01:44,  8.24it/s]
 54%|█████▎    | 986/1842 [02:08<01:36,  8.87it/s]
 54%|█████▎    | 988/1842 [02:09<01:48,  7.89it/s]
 54%|█████▎    | 989/1842 [02:09<02:00,  7.06it/s]
 54%|█████▎    | 990/1842 [02:09<02:14,  6.36it/s]
 54%|█████▍    | 991/1842 [02:09<02:05,  6.77it/s]
 54%|█████▍    | 993/1842 [02:09<01:47,  7.87it/s]
 54%|█████▍    | 994/1842 [02:09<01:42,  8.24it/s]
 54%|█████▍    | 995/1842 [02:10<01:41,  8.35it/s]
 54%|█████▍    | 997/1842 [02:10<01:42,  8.20it/s]
 54%|█████▍    | 999/1842 [02:10<01:34,  8.96it/s]
 54%|█████▍    | 1000/1842 [02:10<02:11,  6.40it/s]
 54%|█████▍    | 1002/1842 [02:11<01:55,  7.26it/s]
 54%|█████▍    | 1003/1842 [02:11<02:04,  6.76it/s]
 55%|█████▍    | 1005/1842 [02:11<01:55,  7.27it/s]
 55%|█████▍    | 1006/1842 [02:11<01:57,  7.14it/s]
 55%|█████▍    | 1008/1842 [02:11<01:42,  8.13it/s]
 55%|█████▍    | 1009/1842 [02:12<02:09,  6.45it/s]
 55%|█████▍    | 1011/1842 [02:12<01:54,  7.29it/s]
 55%|█████▍    | 1012/1842 [02:12<02:16,  6.06it/s]
 55%|█████▍    | 1013/1842 [02:12<02:16,  6.07it/s]
 55%|█████▌    | 1014/1842 [02:12<02:26,  5.67it/s]
 55%|█████▌    | 1016/1842 [02:13<02:01,  6.79it/s]
 55%|█████▌    | 1018/1842 [02:13<02:05,  6.59it/s]
 55%|█████▌    | 1020/1842 [02:13<01:59,  6.88it/s]
 55%|█████▌    | 1021/1842 [02:13<01:56,  7.06it/s]
 56%|█████▌    | 1023/1842 [02:14<01:41,  8.05it/s]
 56%|█████▌    | 1025/1842 [02:14<01:33,  8.78it/s]
 56%|█████▌    | 1026/1842 [02:14<02:57,  4.61it/s]
 56%|█████▌    | 1028/1842 [02:15<02:20,  5.78it/s]
 56%|█████▌    | 1030/1842 [02:15<01:58,  6.86it/s]
 56%|█████▌    | 1031/1842 [02:15<01:58,  6.83it/s]
 56%|█████▌    | 1033/1842 [02:15<01:43,  7.85it/s]
 56%|█████▌    | 1034/1842 [02:15<02:33,  5.28it/s]
 56%|█████▌    | 1036/1842 [02:16<02:04,  6.48it/s]
 56%|█████▋    | 1038/1842 [02:16<01:47,  7.51it/s]
 56%|█████▋    | 1040/1842 [02:16<01:38,  8.11it/s]
 57%|█████▋    | 1041/1842 [02:16<01:37,  8.18it/s]
 57%|█████▋    | 1043/1842 [02:16<01:29,  8.88it/s]
 57%|█████▋    | 1045/1842 [02:17<01:55,  6.89it/s]
 57%|█████▋    | 1047/1842 [02:17<01:46,  7.44it/s]
 57%|█████▋    | 1048/1842 [02:17<02:14,  5.92it/s]
 57%|█████▋    | 1050/1842 [02:18<02:49,  4.66it/s]
 57%|█████▋    | 1052/1842 [02:18<02:22,  5.56it/s]
 57%|█████▋    | 1054/1842 [02:18<02:03,  6.38it/s]
 57%|█████▋    | 1056/1842 [02:19<01:47,  7.33it/s]
 57%|█████▋    | 1058/1842 [02:19<01:38,  7.94it/s]
 58%|█████▊    | 1060/1842 [02:19<01:38,  7.94it/s]
 58%|█████▊    | 1062/1842 [02:19<01:30,  8.62it/s]
 58%|█████▊    | 1064/1842 [02:19<01:35,  8.18it/s]
 58%|█████▊    | 1065/1842 [02:20<01:38,  7.85it/s]
 58%|█████▊    | 1067/1842 [02:20<01:30,  8.55it/s]
 58%|█████▊    | 1068/1842 [02:20<01:31,  8.44it/s]
 58%|█████▊    | 1069/1842 [02:20<02:00,  6.40it/s]
 58%|█████▊    | 1070/1842 [02:21<04:21,  2.95it/s]
 58%|█████▊    | 1072/1842 [02:21<03:20,  3.84it/s]
 58%|█████▊    | 1073/1842 [02:22<03:43,  3.43it/s]
 58%|█████▊    | 1075/1842 [02:22<02:48,  4.55it/s]
 58%|█████▊    | 1076/1842 [02:22<02:28,  5.16it/s]
 59%|█████▊    | 1078/1842 [02:22<01:58,  6.45it/s]
 59%|█████▊    | 1080/1842 [02:23<01:41,  7.52it/s]
 59%|█████▊    | 1082/1842 [02:23<01:30,  8.37it/s]
 59%|█████▉    | 1084/1842 [02:23<01:28,  8.59it/s]
 59%|█████▉    | 1085/1842 [02:23<01:29,  8.43it/s]
 59%|█████▉    | 1086/1842 [02:23<01:41,  7.48it/s]
 59%|█████▉    | 1088/1842 [02:24<01:38,  7.69it/s]
 59%|█████▉    | 1090/1842 [02:24<01:31,  8.25it/s]
 59%|█████▉    | 1092/1842 [02:24<01:26,  8.70it/s]
 59%|█████▉    | 1093/1842 [02:24<02:01,  6.14it/s]
 59%|█████▉    | 1095/1842 [02:24<01:43,  7.24it/s]
 60%|█████▉    | 1097/1842 [02:25<01:35,  7.84it/s]
 60%|█████▉    | 1098/1842 [02:25<01:35,  7.80it/s]
 60%|█████▉    | 1100/1842 [02:25<01:30,  8.17it/s]
 60%|█████▉    | 1102/1842 [02:25<01:23,  8.90it/s]
 60%|█████▉    | 1103/1842 [02:25<01:24,  8.74it/s]
 60%|█████▉    | 1105/1842 [02:26<01:18,  9.34it/s]
 60%|██████    | 1107/1842 [02:26<01:22,  8.92it/s]
 60%|██████    | 1109/1842 [02:26<01:19,  9.17it/s]
 60%|██████    | 1111/1842 [02:26<01:40,  7.26it/s]
 60%|██████    | 1113/1842 [02:27<01:30,  8.09it/s]
 60%|██████    | 1114/1842 [02:27<01:46,  6.81it/s]
 61%|██████    | 1116/1842 [02:27<01:33,  7.79it/s]
 61%|██████    | 1117/1842 [02:27<01:32,  7.82it/s]
 61%|██████    | 1119/1842 [02:27<01:23,  8.63it/s]
 61%|██████    | 1121/1842 [02:28<01:17,  9.30it/s]
 61%|██████    | 1122/1842 [02:28<01:31,  7.85it/s]
 61%|██████    | 1123/1842 [02:28<01:47,  6.66it/s]
 61%|██████    | 1125/1842 [02:28<01:35,  7.48it/s]
 61%|██████    | 1127/1842 [02:28<01:26,  8.30it/s]
 61%|██████▏   | 1129/1842 [02:29<01:20,  8.90it/s]
 61%|██████▏   | 1131/1842 [02:29<01:16,  9.32it/s]
 61%|██████▏   | 1132/1842 [02:29<01:37,  7.25it/s]
 62%|██████▏   | 1134/1842 [02:29<01:28,  7.98it/s]
 62%|██████▏   | 1135/1842 [02:29<01:26,  8.20it/s]
 62%|██████▏   | 1136/1842 [02:29<01:24,  8.34it/s]
 62%|██████▏   | 1137/1842 [02:30<01:26,  8.13it/s]
 62%|██████▏   | 1139/1842 [02:30<01:17,  9.04it/s]
 62%|██████▏   | 1141/1842 [02:30<01:30,  7.73it/s]
 62%|██████▏   | 1143/1842 [02:30<01:21,  8.54it/s]
 62%|██████▏   | 1145/1842 [02:30<01:16,  9.16it/s]
 62%|██████▏   | 1146/1842 [02:31<01:35,  7.25it/s]
 62%|██████▏   | 1148/1842 [02:31<01:24,  8.20it/s]
 62%|██████▏   | 1150/1842 [02:31<01:17,  8.91it/s]
 62%|██████▏   | 1151/1842 [02:32<02:21,  4.89it/s]
 63%|██████▎   | 1152/1842 [02:32<02:41,  4.28it/s]
 63%|██████▎   | 1153/1842 [02:32<02:31,  4.55it/s]
 63%|██████▎   | 1155/1842 [02:32<01:55,  5.92it/s]
 63%|██████▎   | 1157/1842 [02:33<01:36,  7.12it/s]
 63%|██████▎   | 1159/1842 [02:33<01:27,  7.83it/s]
 63%|██████▎   | 1161/1842 [02:33<01:19,  8.55it/s]
 63%|██████▎   | 1163/1842 [02:33<01:16,  8.87it/s]
 63%|██████▎   | 1164/1842 [02:33<01:14,  9.05it/s]
 63%|██████▎   | 1166/1842 [02:33<01:17,  8.71it/s]
 63%|██████▎   | 1168/1842 [02:34<01:16,  8.81it/s]
 64%|██████▎   | 1170/1842 [02:34<01:15,  8.86it/s]
 64%|██████▎   | 1172/1842 [02:34<01:14,  8.96it/s]
 64%|██████▎   | 1173/1842 [02:34<01:15,  8.85it/s]
 64%|██████▍   | 1175/1842 [02:34<01:11,  9.35it/s]
 64%|██████▍   | 1177/1842 [02:35<01:08,  9.78it/s]
 64%|██████▍   | 1179/1842 [02:35<01:05, 10.07it/s]
 64%|██████▍   | 1181/1842 [02:35<01:04, 10.26it/s]
 64%|██████▍   | 1183/1842 [02:35<01:21,  8.12it/s]
 64%|██████▍   | 1185/1842 [02:36<01:14,  8.76it/s]
 64%|██████▍   | 1187/1842 [02:37<02:30,  4.36it/s]
 65%|██████▍   | 1189/1842 [02:37<02:03,  5.30it/s]
 65%|██████▍   | 1191/1842 [02:37<01:44,  6.26it/s]
 65%|██████▍   | 1193/1842 [02:37<01:30,  7.17it/s]
 65%|██████▍   | 1195/1842 [02:37<01:21,  7.96it/s]
 65%|██████▍   | 1197/1842 [02:37<01:14,  8.63it/s]
 65%|██████▌   | 1199/1842 [02:38<01:13,  8.79it/s]
 65%|██████▌   | 1201/1842 [02:38<01:10,  9.03it/s]
 65%|██████▌   | 1203/1842 [02:38<01:07,  9.47it/s]
 65%|██████▌   | 1205/1842 [02:38<01:06,  9.53it/s]
 66%|██████▌   | 1207/1842 [02:39<01:04,  9.88it/s]
 66%|██████▌   | 1209/1842 [02:39<01:26,  7.28it/s]
 66%|██████▌   | 1211/1842 [02:39<01:26,  7.29it/s]
 66%|██████▌   | 1213/1842 [02:39<01:17,  8.07it/s]
 66%|██████▌   | 1214/1842 [02:40<01:25,  7.37it/s]
 66%|██████▌   | 1216/1842 [02:40<01:15,  8.24it/s]
 66%|██████▌   | 1218/1842 [02:40<01:09,  8.92it/s]
 66%|██████▌   | 1220/1842 [02:40<01:06,  9.38it/s]
 66%|██████▋   | 1221/1842 [02:40<01:10,  8.78it/s]
 66%|██████▋   | 1223/1842 [02:40<01:06,  9.37it/s]
 67%|██████▋   | 1225/1842 [02:41<01:02,  9.80it/s]
 67%|██████▋   | 1227/1842 [02:41<01:00, 10.12it/s]
 67%|██████▋   | 1229/1842 [02:41<00:59, 10.28it/s]
 67%|██████▋   | 1231/1842 [02:41<01:18,  7.76it/s]
 67%|██████▋   | 1233/1842 [02:42<01:11,  8.47it/s]
 67%|██████▋   | 1234/1842 [02:42<01:21,  7.45it/s]
 67%|██████▋   | 1236/1842 [02:42<01:22,  7.38it/s]
 67%|██████▋   | 1237/1842 [02:42<01:21,  7.45it/s]
 67%|██████▋   | 1239/1842 [02:42<01:17,  7.73it/s]
 67%|██████▋   | 1241/1842 [02:43<01:10,  8.53it/s]
 67%|██████▋   | 1242/1842 [02:43<01:12,  8.33it/s]
 68%|██████▊   | 1244/1842 [02:43<01:18,  7.65it/s]
 68%|██████▊   | 1245/1842 [02:43<01:16,  7.81it/s]
 68%|██████▊   | 1247/1842 [02:43<01:08,  8.66it/s]
 68%|██████▊   | 1248/1842 [02:44<01:14,  8.00it/s]
 68%|██████▊   | 1250/1842 [02:44<01:06,  8.84it/s]
 68%|██████▊   | 1252/1842 [02:44<01:29,  6.57it/s]
 68%|██████▊   | 1254/1842 [02:44<01:17,  7.54it/s]
 68%|██████▊   | 1255/1842 [02:45<01:20,  7.30it/s]
 68%|██████▊   | 1257/1842 [02:45<01:11,  8.21it/s]
 68%|██████▊   | 1259/1842 [02:45<01:07,  8.66it/s]
 68%|██████▊   | 1261/1842 [02:45<01:10,  8.30it/s]
 69%|██████▊   | 1263/1842 [02:45<01:04,  8.95it/s]
 69%|██████▊   | 1265/1842 [02:46<01:21,  7.04it/s]
 69%|██████▊   | 1266/1842 [02:46<01:55,  4.99it/s]
 69%|██████▉   | 1268/1842 [02:46<01:34,  6.10it/s]
 69%|██████▉   | 1270/1842 [02:47<01:27,  6.55it/s]
 69%|██████▉   | 1272/1842 [02:47<01:16,  7.49it/s]
 69%|██████▉   | 1274/1842 [02:47<01:17,  7.33it/s]
 69%|██████▉   | 1275/1842 [02:47<01:26,  6.52it/s]
 69%|██████▉   | 1277/1842 [02:48<01:24,  6.68it/s]
 69%|██████▉   | 1278/1842 [02:48<01:24,  6.69it/s]
 69%|██████▉   | 1279/1842 [02:48<01:22,  6.86it/s]
 70%|██████▉   | 1281/1842 [02:48<01:10,  7.97it/s]
 70%|██████▉   | 1283/1842 [02:48<01:17,  7.20it/s]
 70%|██████▉   | 1284/1842 [02:49<01:16,  7.26it/s]
 70%|██████▉   | 1285/1842 [02:49<01:41,  5.47it/s]
 70%|██████▉   | 1286/1842 [02:49<01:51,  4.99it/s]
 70%|██████▉   | 1288/1842 [02:49<01:26,  6.39it/s]
 70%|███████   | 1290/1842 [02:50<01:13,  7.49it/s]
 70%|███████   | 1292/1842 [02:50<01:05,  8.36it/s]
 70%|███████   | 1294/1842 [02:50<01:00,  8.99it/s]
 70%|███████   | 1295/1842 [02:50<01:06,  8.25it/s]
 70%|███████   | 1297/1842 [02:50<01:00,  8.97it/s]
 71%|███████   | 1299/1842 [02:51<00:57,  9.48it/s]
 71%|███████   | 1301/1842 [02:51<01:05,  8.25it/s]
 71%|███████   | 1303/1842 [02:51<01:13,  7.38it/s]
 71%|███████   | 1305/1842 [02:51<01:05,  8.15it/s]
 71%|███████   | 1307/1842 [02:52<01:00,  8.82it/s]
 71%|███████   | 1308/1842 [02:52<01:06,  8.02it/s]
 71%|███████   | 1309/1842 [02:52<01:22,  6.46it/s]
 71%|███████   | 1311/1842 [02:52<01:10,  7.57it/s]
 71%|███████   | 1312/1842 [02:52<01:11,  7.38it/s]
 71%|███████▏  | 1313/1842 [02:52<01:11,  7.44it/s]
 71%|███████▏  | 1315/1842 [02:53<01:02,  8.50it/s]
