==========================================
SLURM_JOB_ID = 5853
SLURM_NODELIST = virya1
==========================================
Wed Nov 29 18:05:15 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:89:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2023-11-29 18:05:21,947 - INFO - Starting script
 86%|████████▌ | 23315/27217 [32:40<05:47, 11.24it/s]
 86%|████████▌ | 23317/27217 [32:40<05:51, 11.08it/s]
 86%|████████▌ | 23319/27217 [32:40<05:58, 10.87it/s]
 86%|████████▌ | 23321/27217 [32:40<06:08, 10.56it/s]
 86%|████████▌ | 23323/27217 [32:40<06:05, 10.64it/s]
 86%|████████▌ | 23325/27217 [32:41<05:54, 10.97it/s]
 86%|████████▌ | 23327/27217 [32:41<05:44, 11.28it/s]
 86%|████████▌ | 23329/27217 [32:41<05:35, 11.58it/s]
 86%|████████▌ | 23331/27217 [32:41<05:32, 11.69it/s]
 86%|████████▌ | 23333/27217 [32:41<05:33, 11.65it/s]
 86%|████████▌ | 23335/27217 [32:41<05:30, 11.74it/s]
 86%|████████▌ | 23337/27217 [32:42<05:28, 11.80it/s]
 86%|████████▌ | 23339/27217 [32:42<05:24, 11.93it/s]
 86%|████████▌ | 23341/27217 [32:42<06:00, 10.75it/s]
 86%|████████▌ | 23343/27217 [32:42<05:47, 11.14it/s]
 86%|████████▌ | 23345/27217 [32:42<06:06, 10.56it/s]
 86%|████████▌ | 23347/27217 [32:42<06:08, 10.49it/s]
 86%|████████▌ | 23349/27217 [32:43<05:54, 10.91it/s]
 86%|████████▌ | 23351/27217 [32:43<06:07, 10.51it/s]
 86%|████████▌ | 23353/27217 [32:43<06:24, 10.05it/s]
 86%|████████▌ | 23355/27217 [32:43<06:05, 10.57it/s]
 86%|████████▌ | 23357/27217 [32:43<05:51, 10.97it/s]
 86%|████████▌ | 23359/27217 [32:44<05:42, 11.27it/s]
 86%|████████▌ | 23361/27217 [32:44<05:35, 11.50it/s]
 86%|████████▌ | 23363/27217 [32:44<05:30, 11.65it/s]
 86%|████████▌ | 23365/27217 [32:44<05:27, 11.76it/s]
 86%|████████▌ | 23367/27217 [32:44<05:24, 11.85it/s]
 86%|████████▌ | 23369/27217 [32:44<05:24, 11.85it/s]
 86%|████████▌ | 23371/27217 [32:45<05:23, 11.89it/s]
 86%|████████▌ | 23373/27217 [32:45<05:22, 11.91it/s]
 86%|████████▌ | 23375/27217 [32:45<05:22, 11.91it/s]
 86%|████████▌ | 23377/27217 [32:45<05:23, 11.87it/s]
 86%|████████▌ | 23379/27217 [32:45<05:19, 12.01it/s]
 86%|████████▌ | 23381/27217 [32:45<05:18, 12.04it/s]
 86%|████████▌ | 23383/27217 [32:46<05:17, 12.07it/s]
 86%|████████▌ | 23385/27217 [32:46<05:17, 12.07it/s]
 86%|████████▌ | 23387/27217 [32:46<05:16, 12.10it/s]
 86%|████████▌ | 23389/27217 [32:46<05:14, 12.16it/s]
 86%|████████▌ | 23391/27217 [32:46<05:16, 12.09it/s]
 86%|████████▌ | 23393/27217 [32:46<05:17, 12.03it/s]
 86%|████████▌ | 23395/27217 [32:47<05:18, 12.01it/s]
 86%|████████▌ | 23397/27217 [32:47<05:19, 11.97it/s]
 86%|████████▌ | 23399/27217 [32:47<05:19, 11.96it/s]
 86%|████████▌ | 23401/27217 [32:47<05:19, 11.93it/s]
 86%|████████▌ | 23403/27217 [32:47<05:18, 11.97it/s]
 86%|████████▌ | 23405/27217 [32:47<05:25, 11.73it/s]
 86%|████████▌ | 23407/27217 [32:48<05:24, 11.73it/s]
 86%|████████▌ | 23409/27217 [32:48<05:25, 11.70it/s]
 86%|████████▌ | 23411/27217 [32:48<05:24, 11.74it/s]
 86%|████████▌ | 23413/27217 [32:48<05:20, 11.87it/s]
 86%|████████▌ | 23415/27217 [32:48<05:18, 11.93it/s]
 86%|████████▌ | 23417/27217 [32:48<05:19, 11.88it/s]
 86%|████████▌ | 23419/27217 [32:49<05:18, 11.91it/s]
 86%|████████▌ | 23421/27217 [32:49<05:17, 11.97it/s]
 86%|████████▌ | 23423/27217 [32:49<05:15, 12.02it/s]
 86%|████████▌ | 23425/27217 [32:49<05:14, 12.06it/s]
 86%|████████▌ | 23427/27217 [32:49<05:15, 12.02it/s]
 86%|████████▌ | 23429/27217 [32:49<05:13, 12.09it/s]
 86%|████████▌ | 23431/27217 [32:50<05:13, 12.07it/s]
 86%|████████▌ | 23433/27217 [32:50<05:11, 12.13it/s]
 86%|████████▌ | 23435/27217 [32:50<05:13, 12.08it/s]
 86%|████████▌ | 23437/27217 [32:50<05:15, 11.97it/s]
 86%|████████▌ | 23439/27217 [32:50<05:18, 11.86it/s]
 86%|████████▌ | 23441/27217 [32:50<05:20, 11.78it/s]
 86%|████████▌ | 23443/27217 [32:51<05:24, 11.64it/s]
 86%|████████▌ | 23445/27217 [32:51<05:23, 11.65it/s]
 86%|████████▌ | 23447/27217 [32:51<05:24, 11.62it/s]
 86%|████████▌ | 23449/27217 [32:51<05:21, 11.71it/s]
 86%|████████▌ | 23451/27217 [32:51<05:21, 11.72it/s]
 86%|████████▌ | 23453/27217 [32:51<05:18, 11.83it/s]
 86%|████████▌ | 23455/27217 [32:52<05:16, 11.89it/s]
 86%|████████▌ | 23457/27217 [32:52<05:15, 11.90it/s]
 86%|████████▌ | 23459/27217 [32:52<05:14, 11.95it/s]
 86%|████████▌ | 23461/27217 [32:52<05:13, 11.97it/s]
 86%|████████▌ | 23463/27217 [32:52<05:12, 12.00it/s]
 86%|████████▌ | 23465/27217 [32:52<05:11, 12.03it/s]
 86%|████████▌ | 23467/27217 [32:53<05:12, 11.99it/s]
 86%|████████▌ | 23469/27217 [32:53<05:13, 11.95it/s]
 86%|████████▌ | 23471/27217 [32:53<05:12, 11.97it/s]
 86%|████████▌ | 23473/27217 [32:53<05:11, 12.00it/s]
 86%|████████▋ | 23475/27217 [32:53<05:10, 12.05it/s]
 86%|████████▋ | 23477/27217 [32:53<05:11, 11.99it/s]
 86%|████████▋ | 23479/27217 [32:54<05:11, 11.98it/s]
 86%|████████▋ | 23481/27217 [32:54<05:11, 12.01it/s]
 86%|████████▋ | 23483/27217 [32:54<05:10, 12.03it/s]
 86%|████████▋ | 23485/27217 [32:54<05:08, 12.11it/s]
 86%|████████▋ | 23487/27217 [32:54<05:08, 12.08it/s]
 86%|████████▋ | 23489/27217 [32:54<05:11, 11.99it/s]
 86%|████████▋ | 23491/27217 [32:55<05:10, 12.00it/s]
 86%|████████▋ | 23493/27217 [32:55<05:11, 11.96it/s]
 86%|████████▋ | 23495/27217 [32:55<05:10, 12.01it/s]
 86%|████████▋ | 23497/27217 [32:55<05:10, 11.96it/s]
 86%|████████▋ | 23499/27217 [32:55<05:10, 11.96it/s]
 86%|████████▋ | 23501/27217 [32:55<05:08, 12.06it/s]
 86%|████████▋ | 23503/27217 [32:56<05:08, 12.04it/s]
 86%|████████▋ | 23505/27217 [32:56<05:12, 11.89it/s]
 86%|████████▋ | 23507/27217 [32:56<05:14, 11.80it/s]
 86%|████████▋ | 23509/27217 [32:56<05:12, 11.85it/s]
 86%|████████▋ | 23511/27217 [32:56<05:09, 11.97it/s]
 86%|████████▋ | 23513/27217 [32:56<05:10, 11.94it/s]
 86%|████████▋ | 23515/27217 [32:57<05:11, 11.89it/s]
 86%|████████▋ | 23517/27217 [32:57<05:11, 11.89it/s]
 86%|████████▋ | 23519/27217 [32:57<05:09, 11.94it/s]
 86%|████████▋ | 23521/27217 [32:57<05:08, 11.98it/s]
 86%|████████▋ | 23523/27217 [32:57<05:06, 12.04it/s]
 86%|████████▋ | 23525/27217 [32:57<05:05, 12.09it/s]
 86%|████████▋ | 23527/27217 [32:58<05:05, 12.08it/s]
 86%|████████▋ | 23529/27217 [32:58<05:04, 12.11it/s]
 86%|████████▋ | 23531/27217 [32:58<05:04, 12.11it/s]
 86%|████████▋ | 23533/27217 [32:58<05:04, 12.10it/s]
 86%|████████▋ | 23535/27217 [32:58<05:04, 12.11it/s]
 86%|████████▋ | 23537/27217 [32:58<05:04, 12.10it/s]
 86%|████████▋ | 23539/27217 [32:59<05:03, 12.13it/s]
 86%|████████▋ | 23541/27217 [32:59<05:02, 12.16it/s]
 87%|████████▋ | 23543/27217 [32:59<05:07, 11.95it/s]
 87%|████████▋ | 23545/27217 [32:59<05:08, 11.89it/s]
 87%|████████▋ | 23547/27217 [32:59<05:07, 11.94it/s]
 87%|████████▋ | 23549/27217 [32:59<05:08, 11.90it/s]
 87%|████████▋ | 23551/27217 [33:00<05:05, 12.00it/s]
 87%|████████▋ | 23553/27217 [33:00<05:04, 12.02it/s]
 87%|████████▋ | 23555/27217 [33:00<05:04, 12.04it/s]
 87%|████████▋ | 23557/27217 [33:00<05:06, 11.95it/s]
 87%|████████▋ | 23559/27217 [33:00<05:05, 11.97it/s]
 87%|████████▋ | 23561/27217 [33:00<05:03, 12.03it/s]
 87%|████████▋ | 23563/27217 [33:01<05:03, 12.05it/s]
 87%|████████▋ | 23565/27217 [33:01<05:03, 12.04it/s]
 87%|████████▋ | 23567/27217 [33:01<05:01, 12.09it/s]
 87%|████████▋ | 23569/27217 [33:01<05:01, 12.12it/s]
 87%|████████▋ | 23571/27217 [33:01<05:00, 12.15it/s]
 87%|████████▋ | 23573/27217 [33:01<04:58, 12.22it/s]
 87%|████████▋ | 23575/27217 [33:02<05:00, 12.13it/s]
 87%|████████▋ | 23577/27217 [33:02<04:59, 12.16it/s]
 87%|████████▋ | 23579/27217 [33:02<04:59, 12.17it/s]
 87%|████████▋ | 23581/27217 [33:02<04:59, 12.16it/s]
 87%|████████▋ | 23583/27217 [33:02<05:00, 12.09it/s]
 87%|████████▋ | 23585/27217 [33:02<05:05, 11.89it/s]
 87%|████████▋ | 23587/27217 [33:03<05:08, 11.75it/s]
 87%|████████▋ | 23589/27217 [33:03<05:08, 11.76it/s]
 87%|████████▋ | 23591/27217 [33:03<05:07, 11.81it/s]
 87%|████████▋ | 23593/27217 [33:03<05:03, 11.92it/s]
 87%|████████▋ | 23595/27217 [33:03<05:00, 12.04it/s]
 87%|████████▋ | 23597/27217 [33:03<04:59, 12.10it/s]
 87%|████████▋ | 23599/27217 [33:04<04:58, 12.11it/s]
 87%|████████▋ | 23601/27217 [33:04<04:59, 12.08it/s]
 87%|████████▋ | 23603/27217 [33:04<04:59, 12.06it/s]
 87%|████████▋ | 23605/27217 [33:04<04:58, 12.10it/s]
 87%|████████▋ | 23607/27217 [33:04<04:56, 12.18it/s]
 87%|████████▋ | 23609/27217 [33:04<04:55, 12.20it/s]
 87%|████████▋ | 23611/27217 [33:05<04:55, 12.19it/s]
 87%|████████▋ | 23613/27217 [33:05<04:55, 12.22it/s]
 87%|████████▋ | 23615/27217 [33:05<04:56, 12.17it/s]
 87%|████████▋ | 23617/27217 [33:05<04:56, 12.13it/s]
 87%|████████▋ | 23619/27217 [33:05<04:56, 12.14it/s]
 87%|████████▋ | 23621/27217 [33:05<04:54, 12.20it/s]
 87%|████████▋ | 23623/27217 [33:06<04:53, 12.25it/s]
 87%|████████▋ | 23625/27217 [33:06<04:52, 12.28it/s]
 87%|████████▋ | 23627/27217 [33:06<04:51, 12.30it/s]
 87%|████████▋ | 23629/27217 [33:06<04:53, 12.21it/s]
 87%|████████▋ | 23631/27217 [33:06<04:54, 12.18it/s]
 87%|████████▋ | 23633/27217 [33:06<04:59, 11.95it/s]
 87%|████████▋ | 23635/27217 [33:07<04:59, 11.97it/s]
 87%|████████▋ | 23637/27217 [33:07<04:59, 11.96it/s]
 87%|████████▋ | 23639/27217 [33:07<04:59, 11.96it/s]
 87%|████████▋ | 23641/27217 [33:07<04:59, 11.96it/s]
 87%|████████▋ | 23643/27217 [33:07<04:59, 11.95it/s]
 87%|████████▋ | 23645/27217 [33:07<04:59, 11.94it/s]
 87%|████████▋ | 23647/27217 [33:08<04:57, 11.98it/s]
 87%|████████▋ | 23649/27217 [33:08<04:56, 12.02it/s]
 87%|████████▋ | 23651/27217 [33:08<04:54, 12.09it/s]
 87%|████████▋ | 23653/27217 [33:08<04:52, 12.17it/s]
 87%|████████▋ | 23655/27217 [33:08<04:51, 12.21it/s]
 87%|████████▋ | 23657/27217 [33:08<04:50, 12.24it/s]
 87%|████████▋ | 23659/27217 [33:09<04:50, 12.26it/s]
 87%|████████▋ | 23661/27217 [33:09<04:49, 12.29it/s]
 87%|████████▋ | 23663/27217 [33:09<04:49, 12.26it/s]
 87%|████████▋ | 23665/27217 [33:09<04:49, 12.27it/s]
 87%|████████▋ | 23667/27217 [33:09<04:48, 12.28it/s]
 87%|████████▋ | 23669/27217 [33:09<04:48, 12.30it/s]
 87%|████████▋ | 23671/27217 [33:10<04:47, 12.32it/s]
 87%|████████▋ | 23673/27217 [33:10<04:50, 12.20it/s]
 87%|████████▋ | 23675/27217 [33:10<04:53, 12.09it/s]
 87%|████████▋ | 23677/27217 [33:10<04:52, 12.10it/s]
 87%|████████▋ | 23679/27217 [33:10<05:44, 10.26it/s]
 87%|████████▋ | 23681/27217 [33:10<05:32, 10.65it/s]
 87%|████████▋ | 23683/27217 [33:11<05:20, 11.02it/s]
 87%|████████▋ | 23685/27217 [33:11<05:13, 11.28it/s]
 87%|████████▋ | 23687/27217 [33:11<05:05, 11.55it/s]
 87%|████████▋ | 23689/27217 [33:11<05:03, 11.62it/s]
 87%|████████▋ | 23691/27217 [33:11<04:59, 11.75it/s]
 87%|████████▋ | 23693/27217 [33:11<04:58, 11.79it/s]
 87%|████████▋ | 23695/27217 [33:12<04:56, 11.86it/s]
 87%|████████▋ | 23697/27217 [33:12<04:55, 11.90it/s]
 87%|████████▋ | 23699/27217 [33:12<04:52, 12.02it/s]
 87%|████████▋ | 23701/27217 [33:12<04:52, 12.01it/s]
 87%|████████▋ | 23703/27217 [33:12<04:50, 12.09it/s]
 87%|████████▋ | 23705/27217 [33:12<04:51, 12.05it/s]
 87%|████████▋ | 23707/27217 [33:13<04:55, 11.87it/s]
 87%|████████▋ | 23709/27217 [33:13<04:54, 11.91it/s]
 87%|████████▋ | 23711/27217 [33:13<04:52, 11.97it/s]
 87%|████████▋ | 23713/27217 [33:13<04:52, 12.00it/s]
 87%|████████▋ | 23715/27217 [33:13<04:54, 11.90it/s]
 87%|████████▋ | 23717/27217 [33:13<04:52, 11.98it/s]
 87%|████████▋ | 23719/27217 [33:14<04:51, 11.99it/s]
 87%|████████▋ | 23721/27217 [33:14<04:50, 12.03it/s]
 87%|████████▋ | 23723/27217 [33:14<04:50, 12.02it/s]
 87%|████████▋ | 23725/27217 [33:14<04:50, 12.01it/s]
 87%|████████▋ | 23727/27217 [33:14<04:49, 12.05it/s]
 87%|████████▋ | 23729/27217 [33:14<04:49, 12.05it/s]
 87%|████████▋ | 23731/27217 [33:15<04:47, 12.13it/s]
 87%|████████▋ | 23733/27217 [33:15<04:47, 12.12it/s]
 87%|████████▋ | 23735/27217 [33:15<04:46, 12.16it/s]
 87%|████████▋ | 23737/27217 [33:15<04:44, 12.21it/s]
 87%|████████▋ | 23739/27217 [33:15<04:44, 12.24it/s]
 87%|████████▋ | 23741/27217 [33:15<04:45, 12.19it/s]
 87%|████████▋ | 23743/27217 [33:16<04:45, 12.18it/s]
 87%|████████▋ | 23745/27217 [33:16<04:52, 11.86it/s]
 87%|████████▋ | 23747/27217 [33:16<04:53, 11.82it/s]
 87%|████████▋ | 23749/27217 [33:16<04:52, 11.87it/s]
 87%|████████▋ | 23751/27217 [33:16<04:50, 11.94it/s]
 87%|████████▋ | 23753/27217 [33:16<04:50, 11.94it/s]
 87%|████████▋ | 23755/27217 [33:17<04:50, 11.90it/s]
 87%|████████▋ | 23757/27217 [33:17<04:48, 11.99it/s]
 87%|████████▋ | 23759/27217 [33:17<04:47, 12.03it/s]
 87%|████████▋ | 23761/27217 [33:17<04:47, 12.02it/s]
 87%|████████▋ | 23763/27217 [33:17<04:46, 12.06it/s]
 87%|████████▋ | 23765/27217 [33:17<04:45, 12.10it/s]
 87%|████████▋ | 23767/27217 [33:18<04:45, 12.08it/s]
 87%|████████▋ | 23769/27217 [33:18<04:46, 12.03it/s]
 87%|████████▋ | 23771/27217 [33:18<04:47, 11.98it/s]
 87%|████████▋ | 23773/27217 [33:18<04:47, 11.96it/s]
 87%|████████▋ | 23775/27217 [33:18<04:47, 11.98it/s]
 87%|████████▋ | 23777/27217 [33:18<04:48, 11.93it/s]
 87%|████████▋ | 23779/27217 [33:19<04:47, 11.96it/s]
 87%|████████▋ | 23781/27217 [33:19<04:45, 12.03it/s]
 87%|████████▋ | 23783/27217 [33:19<04:44, 12.08it/s]
 87%|████████▋ | 23785/27217 [33:19<04:48, 11.89it/s]
 87%|████████▋ | 23787/27217 [33:19<04:50, 11.81it/s]
 87%|████████▋ | 23789/27217 [33:19<04:49, 11.85it/s]
 87%|████████▋ | 23791/27217 [33:20<04:48, 11.86it/s]
 87%|████████▋ | 23793/27217 [33:20<04:47, 11.91it/s]
 87%|████████▋ | 23795/27217 [33:20<04:48, 11.86it/s]
